ID IMDB;NOM;ANNEE;RATING;URL;LIEU TOURNAGE;GENRES;LANGUE;RESUME;PAYS;
tt6791350;Les Gardiens de la Galaxie Vol. 3;2023;7.9;/title/tt6791350/?ref_=nm_flmg_t_1_act; USA, Georgia,Atlanta;Action,Adventure,Comedy;English;Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.;United States
tt6718170;Super Mario Bros. le film;2023;7.1;/title/tt6718170/?ref_=nm_flmg_t_2_act; France,Paris,;Animation,Adventure,Comedy;English;A plumber named Mario travels through an underground labyrinth with his brother Luigi, trying to save a captured princess.;United States
tt13623136;Les Gardiens de la galaxie : Joyeuses fêtes;2022;6.9;/title/tt13623136/?ref_=nm_flmg_t_3_act; USA, California,Hollywood  Los Angeles;Action,Adventure,Comedy;English;Star-Lord, Drax, Rocket, Mantis, and Groot engage in some spirited shenanigans in an all-new original special created for Disney+.;United States
tt11743610;La liste finale;2022;7.9;/title/tt11743610/?ref_=nm_flmg_t_4_act; USA, California,Santa Clarita;Action,Drama,Thriller;English;A former Navy SEAL officer investigates why his entire platoon was ambushed during a high-stakes covert mission.;United States
tt10648342;Thor: Love and Thunder;2022;6.2;/title/tt10648342/?ref_=nm_flmg_t_5_act; Australia, New South Wales,Little Bay  Sydney;Action,Adventure,Comedy;English;Thor enlists the help of Valkyrie, Korg and ex-girlfriend Jane Foster to fight Gorr the God Butcher, who intends to make the gods extinct.;Australia
tt21860316;Guardians of the Galaxy: Cosmic Rewind;2022;8.2;/title/tt21860316/?ref_=nm_flmg_t_6_act;;Short,Action,Adventure;English;Take off on an intergalactic chase through space and time with the Guardians of the Galaxy.;United States
tt8041270;Jurassic World: Le monde d'après;2022;5.6;/title/tt8041270/?ref_=nm_flmg_t_7_act; Malta,Valletta,;Action,Adventure,Sci-Fi;English;Four years after the destruction of Isla Nublar, Biosyn operatives attempt to track down Maisie Lockwood, while Dr Ellie Sattler investigates a genetically engineered swarm of giant insects.;United States
tt9777666;The Tomorrow War;2021;6.6;/title/tt9777666/?ref_=nm_flmg_t_8_act;;Action,Adventure,Drama;English;A family man is drafted to fight in a future war where the fate of humanity relies on his ability to confront the past.;United States
tt13976074;Onward: Magic Gems;2020;7.2;/title/tt13976074/?ref_=nm_flmg_t_9_act; USA, California,Walt Disney Feature Animation - 500 S. Buena Vista Street  Burbank;Animation,Short,Comedy;English;;United States
tt7146812;En avant;2020;7.4;/title/tt7146812/?ref_=nm_flmg_t_10_act; USA, California,Los Angeles;Animation,Action,Adventure;English;In a magical world full of technological advances, elven brothers Ian and Barley Lightfoot set out on an adventure to resurrect their late father for a day.;United States
tt11570434;Jurassic World: The Ride;2019;6.7;/title/tt11570434/?ref_=nm_flmg_t_11_act;;Short,Action;English;Jurassic World Park Operations Manager Claire Dearing prepares upcoming riders to ride a new rollercoaster in the Raptor paddock while Raptor behavioral expert Owen McGrady warns against it.;United States
tt4154796;Avengers: Endgame;2019;8.4;/title/tt4154796/?ref_=nm_flmg_t_12_act; UK, England, Durham  County Durham;Action,Adventure,Drama;English;After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.;United States
tt4975920;The Kid;2019;5.9;/title/tt4975920/?ref_=nm_flmg_t_13_act; USA, New Mexico,Santa Fe;Biography,Drama,Western;English;The story of a young boy who witnesses Billy the Kid's encounter with Sheriff Pat Garrett.;United States
tt11557906;The Lego Movie 2 Stars Take on Ellen's Game of Games;2019;5.8;/title/tt11557906/?ref_=nm_flmg_t_14_act;;Animation,Short;English;;Canada
tt3513498;La Grande Aventure Lego 2;2019;6.6;/title/tt3513498/?ref_=nm_flmg_t_15_act; Australia, New South Wales, Moore Park  Sydney;Animation,Action,Adventure;English;It's been five years since everything was awesome and the citizens are facing a huge new threat: Lego Duplo invaders from outer space, wrecking everything faster than they can rebuild.;Denmark
tt10676048;The Marvels;2023;6.1;/title/tt10676048/?ref_=nm_flmg_t_1_act; Italy,Calabria,;Action,Adventure,Fantasy;English;Carol Danvers gets her powers entangled with those of Kamala Khan and Monica Rambeau, forcing them to work together to save the universe.;United States
tt11908172;The Kill Room;2023;5.4;/title/tt11908172/?ref_=nm_flmg_t_2_act; USA, New Jersey,Hoboken;Comedy,Thriller;English;A hitman, his boss, an art dealer and a money-laundering scheme that accidentally turns the assassin into an overnight avant-garde sensation, one that forces her to play the art world against the underworld.;United States
tt13157618;Secret Invasion;2023;6.0;/title/tt13157618/?ref_=nm_flmg_t_3_act; UK, England,Halifax  West Yorkshire;Action,Adventure,Drama;French;Fury and Talos try to stop the Skrulls who have infiltrated the highest spheres of the Marvel Universe.;United States
tt22445726;Marvel Snap;2022;8.1;/title/tt22445726/?ref_=nm_flmg_t_4_act;;Action,Fantasy,Sci-Fi;English;A card video game based on Marvel Comics.;United States
tt29769472;Sesame Street Coming Together: Word of the Day;2022;;/title/tt29769472/?ref_=nm_flmg_t_5_act;;Short;English;Sesame Workshop began publishing a Word of the Day video series as part of their Coming Together initiative in 2022. The segments typically partner a celebrity guest highlighting a word with the Sesame Street Muppets. Videos are posted on Sesame Street's social media channels and collected in their #ComingTogether playlist on YouTube.;United States
tt4428398;Samouraï Academy;2022;5.7;/title/tt4428398/?ref_=nm_flmg_t_6_act; Canada, Québec,Montréal;Animation,Action,Comedy;English;Hank, a loveable dog with a head full of dreams about becoming a samurai, sets off in search of his destiny.;United States
tt13820498;Les derniers jours de Ptolemy Grey;2022;7.8;/title/tt13820498/?ref_=nm_flmg_t_7_act;;Drama;English;Suddenly left without his trusted caretaker, Ptolemy Grey is assigned to the care of orphaned teenager, Robyn. When they learn about a treatment that will restore Ptolemy's memories, it begins a journey towards shocking truths.;United States
tt10168312;What If...?;2021;7.4;/title/tt10168312/?ref_=nm_flmg_t_8_act;;Animation,Action,Adventure;English;Exploring pivotal moments from the Marvel Cinematic Universe and turning them on their head, leading the audience into uncharted territory.;United States
tt6079772;La Protégée;2021;6.1;/title/tt6079772/?ref_=nm_flmg_t_9_act; Romania,Bucharest,;Action,Thriller;Romanian;Rescued as a child by the legendary assassin Moody, Anna is the world's most skilled contract killer. However, when Moody is brutally killed, she vows revenge for the man who taught her everything she knows.;United Kingdom
tt8385148;Hitman & Bodyguard 2;2021;6.1;/title/tt8385148/?ref_=nm_flmg_t_10_act; Croatia,Rijeka,;Action,Comedy,Crime;English;The bodyguard, Michael Bryce, continues his friendship with assassin, Darius Kincaid, as they try to save Darius' wife Sonia.;United Kingdom
tt10342730;Spirale: L'héritage de Saw;2021;5.2;/title/tt10342730/?ref_=nm_flmg_t_11_act; Canada, Ontario,Toronto;Crime,Horror,Mystery;English;A criminal mastermind unleashes a twisted form of justice in Spiral, the terrifying new chapter from the book of Saw.;United States
tt13567480;Mort à 2020;2020;6.8;/title/tt13567480/?ref_=nm_flmg_t_12_act;;Comedy;English;Take a look back at the mad glory of the year 2020 in this comedic retrospective.;United States
tt14084160;Capital One: Christmas Ad;2020;6.6;/title/tt14084160/?ref_=nm_flmg_t_13_act;;Short,Comedy;English;Amidst the daunting endeavor to complete a seemingly endless list of online shopping, Santa is swiftly stricken with the realization that he's missing a critical piece to his holiday puzzle. A coupon code.;United States
tt12369754;Staged;2020;8.5;/title/tt12369754/?ref_=nm_flmg_t_14_act;;Comedy,Drama;English;David Tennant and Michael Sheen star as two actors whose West End play has been put on hold due to Covid-19, but whose director has persuaded them to carry on rehearsing online.;United Kingdom
tt6285944;The Banker;2020;7.3;/title/tt6285944/?ref_=nm_flmg_t_15_act; USA, Georgia,Atlanta;Biography,Drama;English;In the 1960s, two African-American entrepreneurs hire a working-class white man to pretend to be the head of their business empire while they pose as a janitor and chauffeur.;United States
tt5537002;Killers of the Flower Moon;2023;8.0;/title/tt5537002/?ref_=nm_flmg_t_1_act; USA, Oklahoma,Bartlesville;Crime,Drama,History;English;When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery.;United States
tt11286314;Don't Look Up: Déni cosmique;2021;7.2;/title/tt11286314/?ref_=nm_flmg_t_2_act; USA, Massachusetts,Boston;Comedy,Drama,Sci-Fi;English;Two low-level astronomers must go on a giant media tour to warn humankind of an approaching comet that will destroy planet Earth.;United States
tt7131622;Once Upon a Time... in Hollywood;2019;7.6;/title/tt7131622/?ref_=nm_flmg_t_3_act; USA, California, Ray Corrigan Ranch  Simi Valley;Comedy,Drama;English;A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.;United States
tt10199110;Lil Dicky: Earth;2019;6.1;/title/tt10199110/?ref_=nm_flmg_t_4_act;;Animation,Short,Comedy;English;Lil Dicky leads an all-star cast with top-artists in his new music video, "Earth" which really supports nature.;United States
tt1663202;The Revenant;2015;8.0;/title/tt1663202/?ref_=nm_flmg_t_5_act; Argentina, Tierra del Fuego,Ushuaia;Action,Adventure,Drama;English;A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.;Hong Kong
tt4016250;The Audition;2015;6.6;/title/tt4016250/?ref_=nm_flmg_t_6_act; USA, New York,New York City;Short,Comedy;English;Robert De Niro and Leonardo DiCaprio must compete for the lead role in Martin Scorsese's next film.;Macao
tt0993846;Le loup de Wall Street;2013;8.2;/title/tt0993846/?ref_=nm_flmg_t_7_act; Italy, Liguria,Portofino  Genoa;Biography,Comedy,Crime;English;Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.;United States
tt1343092;Gatsby le magnifique;2013;7.2;/title/tt1343092/?ref_=nm_flmg_t_8_act; Australia, New South Wales,Centennial Park  Sydney;Drama,Romance;English;A writer and wall street trader, Nick Carraway, finds himself drawn to the past and lifestyle of his mysterious millionaire neighbor, Jay Gatsby, amid the riotous parties of the Jazz Age.;Australia
tt15739482;Titanic: Deleted Scenes;2012;8.5;/title/tt15739482/?ref_=nm_flmg_t_9_act;;Short,Drama,Romance;English;Deleted scenes cut from James Cameron's blockbuster Titanic (1997).;United States
tt1853728;Django Unchained;2012;8.5;/title/tt1853728/?ref_=nm_flmg_t_10_act; USA, Louisiana, 4677 Highway 18  Edgard;Drama,Western;English;With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.;United States
tt1616195;J. Edgar;2011;6.5;/title/tt1616195/?ref_=nm_flmg_t_11_act; USA, Virginia,Warrenton;Biography,Drama,Romance;English;J. Edgar Hoover, powerful head of the F.B.I. for nearly fifty years, looks back on his professional and personal life.;United States
tt1790736;Inception: The Cobol Job;2010;7.5;/title/tt1790736/?ref_=nm_flmg_t_12_act;;Animation,Short,Action;English;This Inception prequel unfolds courtesy of a beautiful Motion Comic, and explains how Cobb, Arthur and Nash were enlisted by Cobol Engineering. Diehard fans of the film will be especially interested in this one.;United States
tt1375666;Inception;2010;8.8;/title/tt1375666/?ref_=nm_flmg_t_13_act; Canada, Alberta,Fortress Mountain  Kananaskis Country;Action,Adventure,Sci-Fi;English;A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.;United States
tt1130884;Shutter Island;2010;8.2;/title/tt1130884/?ref_=nm_flmg_t_14_act; USA, Massachusetts, Boston Harbor  Boston;Mystery,Thriller;English;Teddy Daniels and Chuck Aule, two US marshals, are sent to an asylum on a remote island in order to investigate the disappearance of a patient, where Teddy uncovers a shocking truth about the place.;United States
tt0959337;Les noces rebelles;2008;7.3;/title/tt0959337/?ref_=nm_flmg_t_15_act; USA, Connecticut,Pinewood Lake  Trumbull;Drama,Romance;English;A young couple living in a Connecticut suburb during the mid-1950s struggle to come to terms with their personal problems while trying to raise their two children.;United Kingdom
tt13623148;Je s'appelle Groot;2022–2023;6.7;/title/tt13623148/?ref_=nm_flmg_t_1_act;;Animation,Short,Action;English;A series of shorts featuring the seedling Groot along with several new and unusual characters.;United States
tt5535276;Maestro;2023;6.9;/title/tt5535276/?ref_=nm_flmg_t_2_act; USA, Massachusetts,Tanglewood  Lenox;Biography,Drama,Music;English;This love story chronicles the lifelong relationship of conductor-composer Leonard Bernstein and actress Felicia Montealegre Cohn Bernstein.;United States
tt2906216;Donjons & Dragons : L'Honneur des voleurs;2023;7.3;/title/tt2906216/?ref_=nm_flmg_t_4_act;;Action,Adventure,Comedy;English;A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.;United States
tt7740496;Nightmare Alley;2021;7.0;/title/tt7740496/?ref_=nm_flmg_t_7_act; USA, New York,Buffalo;Crime,Drama,Thriller;English;A grifter working his way up from low-ranking carnival worker to lauded psychic medium matches wits with a psychologist bent on exposing him.;United States
tt11271038;Licorice Pizza;2021;7.1;/title/tt11271038/?ref_=nm_flmg_t_8_act; USA, California, Sherman Oaks  Los Angeles;Comedy,Drama,Romance;English;The story of Alana Kane and Gary Valentine growing up, running around and going through the treacherous navigation of first love in the San Fernando Valley, 1973.;United States
tt7959026;La mule;2018;7.0;/title/tt7959026/?ref_=nm_flmg_t_10_act; USA, Georgia,Shaw's Sunshine Gardens - 3096 Lumpkin Park Drive  Augusta;Crime,Drama,Thriller;English;A ninety-year-old horticulturist and Korean War veteran turns drug mule for a Mexican cartel.;United States
tt1517451;A Star is Born;2018;7.6;/title/tt1517451/?ref_=nm_flmg_t_11_act; UK, England, Pilton  Somerset;Drama,Music,Romance;English;A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.;United States
tt4154756;Avengers: Infinity War;2018;8.4;/title/tt4154756/?ref_=nm_flmg_t_12_act; UK, Scotland, Edinburgh  City of Edinburgh;Action,Adventure,Sci-Fi;English;The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.;United States
tt7134278;Disneyland Resort: Guardians of the Galaxy - Mission Breakout!;2017;8.2;/title/tt7134278/?ref_=nm_flmg_t_13_act;;Short,Action,Adventure;English;After destroying Peter's maniacal father Ego, the Guardians of the Galaxy are caught by the Collector when he finds out that they are responsible for;United States
tt3896198;Les Gardiens de la Galaxie Vol. 2;2017;7.6;/title/tt3896198/?ref_=nm_flmg_t_14_act; USA, Georgia,Cartersville;Action,Adventure,Comedy;English;The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father, the ambitious celestial being Ego.;United States
tt2005151;War Dogs;2016;7.1;/title/tt2005151/?ref_=nm_flmg_t_15_act;;Biography,Comedy,Crime;English;Loosely based on the true story of two young men, David Packouz and Efraim Diveroli, who won a three hundred million dollar contract from the Pentagon to arm America's allies in Afghanistan.;United States
tt29873351;Ark: Survival Ascended;2023;;/title/tt29873351/?ref_=nm_flmg_t_1_act;;Adventure;English;;United States
tt27793374;J Balvin: Toretto;2023;4.2;/title/tt27793374/?ref_=nm_flmg_t_3_act;;Music;Spanish;;United States
tt5433140;Fast & Furious X;2023;5.8;/title/tt5433140/?ref_=nm_flmg_t_4_act; Portugal,A24 Highway AKA Autoestrada do Interior Norte,;Action,Adventure,Crime;English;Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.;United States
tt8322592;Fast and Furious: Les Espions dans la course;2019–2021;5.9;/title/tt8322592/?ref_=nm_flmg_t_8_act; USA, California,Los Angeles;Animation,Action,Adventure;English;A team of teenage street racers are hired to infiltrate a criminal gang.;United States
tt13673396;ARK: Genesis - Part 2;2021;3.2;/title/tt13673396/?ref_=nm_flmg_t_9_act;;Action,Adventure,Comedy;English;ARK: Genesis Part 2 introduces a vast contiguous world filled with strange new biomes, story missions, and exotic creatures! The final confrontation between the spritely HLN-A and the villainous Sir Edmund Rockwell occurs on a gigantic colony ship traveling through deep space.;United States
tt5433138;Fast & Furious 9;2021;5.2;/title/tt5433138/?ref_=nm_flmg_t_10_act; Georgia,Tbilisi,;Action,Crime,Thriller;English;Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.;United States
tt11468188;Fast and Furious Crossroads;2020;2.4;/title/tt11468188/?ref_=nm_flmg_t_11_act;;Action,Crime,Drama;English;Caught up in a dangerous world of organized crime, three small-time garage owners find themselves at a crossroads. In a quest for vengeance, their destinies collide with a cast of familiar faces who share the same adversary.;United States
tt1634106;Bloodshot;2020;5.7;/title/tt1634106/?ref_=nm_flmg_t_12_act; Canada, Québec,Montreal;Action,Adventure,Sci-Fi;English;Ray Garrison, a slain soldier, is re-animated with superpowers.;United States
tt5848272;Ralph 2.0;2018;7.0;/title/tt5848272/?ref_=nm_flmg_t_14_act; USA, California,Walt Disney Feature Animation - 500 S. Buena Vista Street  Burbank;Animation,Adventure,Comedy;English;Six years after the events of "Wreck-It Ralph," Ralph and Vanellope, now friends, discover a wi-fi router in their arcade, leading them into a new adventure.;Japan
tt18783984;Kung Fu Panda: Le Chevalier Dragon;2022–2023;6.0;/title/tt18783984/?ref_=nm_flmg_t_1_act;;Animation,Action,Adventure;English;Follow Po, who partners up with a no-nonsense English knight named Wandering Blade, to find a collection of four powerful weapons before a mysterious pair of weasels do, and save the world from destruction.;United States
tt27930974;Tenacious D: Wicked Game;2023;8.4;/title/tt27930974/?ref_=nm_flmg_t_2_act;;Music;English;;United States
tt27736843;Tenacious D: Video Games;2023;9.0;/title/tt27736843/?ref_=nm_flmg_t_3_act;;Animation,Comedy,Music;English;;United States
tt27469041;Jack Black: Peaches;2023;8.5;/title/tt27469041/?ref_=nm_flmg_t_4_act;;Music;English;Jack Black has dropped a music video to accompany his 'Super Mario Bros. Movie' surprise hit ballad "Peaches.";United States
tt8111088;The Mandalorian;2023;8.7;/title/tt8111088/?ref_=nm_flmg_t_5_act; USA, California,El Segundo;Action,Adventure,Fantasy;English;The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.;United States
tt15715052;History of the World Part II;2023;5.6;/title/tt15715052/?ref_=nm_flmg_t_7_act; USA, California,Santa Clarita;Comedy,History;English;Sequel to the 1981 film, History of the World: Part I.;United States
tt20724032;Free LSD;2023;8.7;/title/tt20724032/?ref_=nm_flmg_t_8_act;;Comedy,Music,Sci-Fi;English;An elderly sex shop owner's attraction to a younger woman leads him to an erectile dysfunction doctor whose treatment reveals an alluring but treacherous alternate reality.;United States
