ID IMDB;NOM;ANNEE;RATING;URL;LIEU TOURNAGE;GENRES;LANGUE;RESUME;PAYS;
tt2861424;Rick et Morty;2022;9.1;/title/tt2861424/?ref_=nm_flmg_t_9_act; USA, New York,New York City;Animation,Adventure,Comedy;English;The fractured domestic lives of a nihilistic mad scientist and his anxious grandson intersect with their inter-dimensional misadventures.;United States
tt17076046;Weird: The Al Yankovic Story;2022;6.9;/title/tt17076046/?ref_=nm_flmg_t_10_act; USA, California,Los Angeles;Comedy,Crime,Music;English;Explores every facet of Yankovic's life, from his meteoric rise to fame with early hits like 'Eat It' and 'Like a Surgeon' to his torrid celebrity love affairs and famously depraved lifestyle.;United States
tt21054464;Tenacious D's the Who Medley;2022;7.6;/title/tt21054464/?ref_=nm_flmg_t_11_act;;Music;English;;United States
tt7978758;Apollo 10 1/2: Les fusées de mon enfance;2022;7.2;/title/tt7978758/?ref_=nm_flmg_t_12_act; USA,Texas,;Animation,Adventure,Drama;English;A coming-of-age story set in the suburbs of Houston, Texas in the summer of 1969, centered around the historic Apollo 11 moon landing.;United States
tt11947288;Big Nate;2022;7.1;/title/tt11947288/?ref_=nm_flmg_t_13_act;;Animation,Comedy,Family;English;Follows the adventures of titular protagonist, alongside his friends, in sixth grade.;United States
tt5337160;Psychonauts 2;2021;8.7;/title/tt5337160/?ref_=nm_flmg_t_14_act;;Action,Adventure,Comedy;English;The game will pick up after the conclusion of Psychonauts in the Rhombus of Ruin, following Zanotto's rescue, the team returns to Psychonaut Headquarters, where Raz discovers that the organization had been changed by its second-in-command, and psychic research was directed away from peacekeeping efforts towards more unorthodox studies.;United States
tt14035218;Gaufrette et Mochi;2021;7.6;/title/tt14035218/?ref_=nm_flmg_t_15_act;;Family;English;A whimsical supermarket with friends and aspiring chefs hop aboard a magical shopping cart to seek out ingredients all over the world.;United States
tt2461172;All-Star Weekend;2023;7.2;/title/tt2461172/?ref_=nm_flmg_t_1_act; USA, California,Santa Clarita;Comedy;;Two buddies form a rivalry over their favorite American basketball player.;United States
tt15398776;Oppenheimer;2023;8.5;/title/tt15398776/?ref_=nm_flmg_t_2_act; USA, New Mexico,Los Alamos;Biography,Drama,History;English;The story of American scientist, J. Robert Oppenheimer, and his role in the development of the atomic bomb.;United States
tt6673612;Le Voyage du Dr Dolittle;2020;5.6;/title/tt6673612/?ref_=nm_flmg_t_3_act; UK, Wales,Menai Suspension Bridge  Anglesey;Adventure,Comedy,Family;English;A physician who can talk to animals embarks on an adventure to find a legendary island with a young apprentice and a crew of strange pets.;United States
tt2250912;Spider-Man: Homecoming;2017;7.4;/title/tt2250912/?ref_=nm_flmg_t_6_act; Germany,Berlin,;Action,Adventure,Sci-Fi;English;Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.;United States
tt7006122;Watch NBA Finals with Spidey and Iron Man;2017;7.3;/title/tt7006122/?ref_=nm_flmg_t_7_act;;Short,Comedy,Sci-Fi;English;Peter Parker is invited to Tony Stark's NBA Finals party at the Avengers tower.;United States
tt3498820;Captain America: Civil War;2016;7.8;/title/tt3498820/?ref_=nm_flmg_t_8_act;;Action,Sci-Fi;English;Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.;United States
tt2395427;Avengers : L'Ère d'Ultron;2015;7.3;/title/tt2395427/?ref_=nm_flmg_t_9_act; Bangladesh,Chittagong,;Action,Adventure,Sci-Fi;English;When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.;United States
tt1872194;Le juge;2014;7.4;/title/tt1872194/?ref_=nm_flmg_t_10_act; USA, Massachusetts,Plymouth County Courthouse  Plymouth;Crime,Drama;English;Big-city lawyer Hank Palmer returns to his childhood home where his father, the town's judge, is suspected of murder. Hank sets out to discover the truth; along the way he reconnects with his estranged family.;United States
tt2883512;Chef;2014;7.3;/title/tt2883512/?ref_=nm_flmg_t_11_act; USA, Louisiana,French Quarter  New Orleans;Adventure,Comedy,Drama;English;A head chef quits his restaurant job and buys a food truck in an effort to reclaim his creative promise, while piecing back together his estranged family.;United States
tt1300854;Iron Man 3;2013;7.1;/title/tt1300854/?ref_=nm_flmg_t_12_act; USA, North Carolina,Kenansville;Action,Adventure,Sci-Fi;English;When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.;United States
tt0848228;Avengers;2012;8.0;/title/tt0848228/?ref_=nm_flmg_t_13_act; USA, Ohio,East 9th St  Cleveland;Action,Sci-Fi;English;Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.;United States
tt1515091;Sherlock Holmes: Jeu d'ombres;2011;7.4;/title/tt1515091/?ref_=nm_flmg_t_14_act; Switzerland, Kanton Luzern,Triengen;Action,Adventure,Mystery;English;Detective Sherlock Holmes is on the trail of criminal mastermind Professor Moriarty, who is carrying out a string of random crimes across Europe.;United States
tt1231583;Date limite;2010;6.5;/title/tt1231583/?ref_=nm_flmg_t_15_act; USA, New Mexico,Las Cruces;Comedy,Drama;English;High-strung father-to-be Peter Highman is forced to hitch a ride with aspiring actor Ethan Tremblay on a road trip in order to make it to his child's birth on time.;United States
tt8531222;Dave (aka Lil Dicky);2023;8.3;/title/tt8531222/?ref_=nm_flmg_t_1_act;;Comedy,Music;English;A neurotic, mid-20s suburbanite, is convinced he's destined to be one of the greatest rappers of all time. Now, he just has to prove it to everyone else.;United States
tt10640346;Babylon;2022;7.1;/title/tt10640346/?ref_=nm_flmg_t_2_act; USA, California,Santa Clarita;Comedy,Drama,History;English;A tale of outsized ambition and outrageous excess, it traces the rise and fall of multiple characters during an era of unbridled decadence and depravity in early Hollywood.;United States
tt12593682;Bullet Train;2022;7.3;/title/tt12593682/?ref_=nm_flmg_t_3_act; Japan,Tokyo,;Action,Comedy,Thriller;English;Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.;Japan
tt13320622;Le Secret de la cité perdue;2022;6.1;/title/tt13320622/?ref_=nm_flmg_t_4_act; Dominican Republic,Samana,;Action,Adventure,Comedy;English;A reclusive romance novelist on a book tour with her cover model gets swept up in a kidnapping attempt that lands them both in a cutthroat jungle adventure.;United States
tt14067406;Fast Times at Ridgemont High Table Read;2020;7.0;/title/tt14067406/?ref_=nm_flmg_t_5_act;;Comedy;English;Three guys set out on an adventure that will change their lives. Peter is depressed, Joe is sad and Thor is the one managing their emotions.;United States
tt2935510;Ad Astra;2019;6.5;/title/tt2935510/?ref_=nm_flmg_t_6_act; USA, California,Dumont Dunes;Adventure,Drama,Mystery;English;Astronaut Roy McBride undertakes a mission across an unforgiving solar system to uncover the truth about his missing father and his doomed expedition that now, 30 years later, threatens the universe.;United States
tt5463162;Deadpool 2;2018;7.6;/title/tt5463162/?ref_=nm_flmg_t_8_act; Canada, British Columbia, Riverview Hospital  Coquitlam;Action,Adventure,Comedy;English;Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.;United States
tt4758646;War Machine;2017;6.0;/title/tt4758646/?ref_=nm_flmg_t_9_act; United Arab Emirates,Abu Dhabi,;Comedy,Drama,War;English;An idiosyncratic general confronts opposition from enemies, allies, and bureaucrats while leading a massive rebuilding operation in Afghanistan.;United States
tt3640424;Alliés;2016;7.1;/title/tt3640424/?ref_=nm_flmg_t_10_act; Spain, Canary Islands,Parque Natural de Corralejo  Fuerteventura;Action,Drama,Romance;English;In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.;United Kingdom
tt6024606;Voyage of Time: The IMAX Experience;2016;7.0;/title/tt6024606/?ref_=nm_flmg_t_11_act;;Documentary,Animation;English;This documentary examines the origins of the universe, including the beginning of life on Earth.;United States
tt1596363;The Big Short: Le casse du siècle;2015;7.8;/title/tt1596363/?ref_=nm_flmg_t_12_act; USA, Louisiana,New Orleans;Biography,Comedy,Drama;English;In 2006-2007 a group of investors bet against the United States mortgage market. In their research, they discover how flawed and corrupt the market is.;United States
tt3707106;Vue sur mer;2015;5.3;/title/tt3707106/?ref_=nm_flmg_t_13_act; Malta,Gozo Island,;Drama,Romance;English;A couple tries to repair their marriage while staying at a hotel in France.;France
tt2713180;Fury;2014;7.6;/title/tt2713180/?ref_=nm_flmg_t_15_act; UK, England,Oxfordshire;Action,Drama,War;English;A grizzled tank commander makes tough decisions as he and his crew fight their way across Germany in April, 1945.;United States
tt27704325;Hors-saison;2023;6.4;/title/tt27704325/?ref_=nm_flmg_t_1_act; France, Morbihan,Quiberon;Drama;French;Mathieu lives in Paris, Alice in a small balnearic town. They have a short affair, and then each one follows their own path. To wash his melancholy, Mathieu goes to a thalasso, where by chance founds Alice.;France
tt14250484;Les contes du hérisson;2023;7.4;/title/tt14250484/?ref_=nm_flmg_t_2_act;;Animation;French;Nina's life turned upside down since her father lost his job in a factory following embezzlement made by the foreman. With her friend, she embarks on a life-saving quest which leads to the discovery of a hidden treasure in the factory;France
tt17569526;Acide;2023;5.6;/title/tt17569526/?ref_=nm_flmg_t_3_act;;Drama,Fantasy;French;In the middle of a heat wave, an ominous cloud appears and with it, a lethal acid rain. A separated family will have to come together to escape this plague ravaging the world.;France
tt11210390;Astérix & Obélix: L'Empire du Milieu;2023;5.1;/title/tt11210390/?ref_=nm_flmg_t_4_act; France, Val-de-Marne,Studios de Bry - 2 avenue de l'Europe  Bry-sur-Marne;Adventure,Comedy,Family;French;The only daughter of the Chinese emperor Han Xuandi, escapes from a strict prince and seeks help from the Gauls and the two brave warriors Asterix and Obelix.;France
tt13002242;Lui;2021;4.8;/title/tt13002242/?ref_=nm_flmg_t_5_act;;Drama,Thriller;French;Lacking inspiration, a composer isolates himself at a desolate house, on a small island, in Brittany. There he finds an old piano and receives visits from people who won't let him rest.;France
tt10545470;Au nom de la terre;2019;6.8;/title/tt10545470/?ref_=nm_flmg_t_6_act; France, Loire-Atlantique,Plage de la Courance  Saint-Nazaire;Biography,Drama;French;Pierre is 25 when he returns from Wyoming to his fiancée and take over the family farm. Twenty years later, the farm expanded and so did the family.;France
tt9172422;La belle époque;2019;7.4;/title/tt9172422/?ref_=nm_flmg_t_7_act; France,Paris,;Comedy,Drama,Fantasy;French;A couple in crisis. He, disillusioned, sees his life upset the day an entrepreneur offers him to plunge back into the time of his choice.;France
tt20895888;Action;2018;;/title/tt20895888/?ref_=nm_flmg_t_8_act;;Short,Comedy;French;;France
tt4725842;Girls with Balls;2018;3.9;/title/tt4725842/?ref_=nm_flmg_t_9_act; Spain, Canary Islands,Tenerife;Comedy,Horror;French;After their van breaks down in the middle of nowhere, the women of a volleyball team must fight for their lives against a group of degenerate hunters.;France
tt6451260;L'amour est une fête;2018;5.2;/title/tt6451260/?ref_=nm_flmg_t_10_act; France,Paris,;Comedy;French;Two cops infiltrate the porn scene in the early 80's .;France
tt7250056;Doubles vies;2018;6.4;/title/tt7250056/?ref_=nm_flmg_t_11_act; Spain,Majorca,;Comedy,Drama,Romance;French;Set in the Parisian publishing world, an editor and an author find themselves in over their heads, as they cope with a middle-age crisis, the changing industry and their wives.;France
tt7476116;Le Grand Bain;2018;6.9;/title/tt7476116/?ref_=nm_flmg_t_12_act; France, Seine-Saint-Denis,Piscine Municipale - Avenue Thiers  Le Raincy;Comedy,Drama,Sport;French;A depressed man joins a synchronized swimming team made up of middle aged men.;Belgium
tt6293032;Mon garçon;2017;5.8;/title/tt6293032/?ref_=nm_flmg_t_13_act;;Drama,Thriller;French;The disappearance of his child sends a man on a dark path to find the truth.;France
tt5351818;Rock'n Roll;2017;6.1;/title/tt5351818/?ref_=nm_flmg_t_14_act; France, Paris,Epinay Studios;Comedy,Drama,Family;French;Guillaume Canet is told by a young co-star that he's no longer Rock'n' Roll and can't sell films anymore. He then tries to prove her wrong and gets help from his girlfriend, Marion Cotillard.;France
tt5078354;Cézanne et moi;2016;6.1;/title/tt5078354/?ref_=nm_flmg_t_15_act; France, Bouches-du-Rhône,Cassis;Biography,Drama;French;The parallel paths of the lives, careers and passionate friendship of post-impressionist painter Paul Cezanne and novelist Emile Zola. Both left their hometown to conquer the art scene in Paris.;Belgium
tt14309446;Me Time: Enfin seul?;2022;5.1;/title/tt14309446/?ref_=nm_flmg_t_1_act; USA, California,Los Angeles;Comedy;English;When a stay-at-home dad who dedicates all his time to his children is persuaded to take time off for himself, he gets mixed up in the wild shenanigans of his childhood friend who's celebrating his 44th birthday.;United States
tt22095762;Father Stu: Deleted Scenes;2022;6.5;/title/tt22095762/?ref_=nm_flmg_t_2_act;;Short,Biography,Drama;English;Deleted scenes from the 2022 film, 'Father Stu'.;
tt14439896;Father Stu;2022;6.5;/title/tt14439896/?ref_=nm_flmg_t_3_act; USA, Montana,Butte;Biography,Drama;English;Follows the life of Father Stuart Long, a boxer-turned-priest who inspired countless people during his journey from self-destruction to redemption.;United States
tt1464335;Uncharted;2022;6.3;/title/tt1464335/?ref_=nm_flmg_t_4_act; Spain, Girona,Lloret de Mar;Action,Adventure;English;Street-smart Nathan Drake is recruited by seasoned treasure hunter Victor "Sully" Sullivan to recover a fortune amassed by Ferdinand Magellan, and lost 500 years ago by the House of Moncada.;United States
tt6654210;Infinite;2021;5.5;/title/tt6654210/?ref_=nm_flmg_t_5_act; UK, Wales,24-26 Newport Road  Cardiff;Action,Sci-Fi,Thriller;English;A man discovers that his hallucinations are actually visions from past lives.;United States
tt14696048;Joyner Lucas: Zim Zimma;2021;4.8;/title/tt14696048/?ref_=nm_flmg_t_6_act;;Short,Music;English;;United States
tt4651466;Joe Bell;2020;6.2;/title/tt4651466/?ref_=nm_flmg_t_7_act; USA, Utah,Salt Lake City;Biography,Drama;English;The true story of a small-town, working-class father who embarks on a walk across the U.S. to crusade against bullying after his son is tormented in high school for being gay. Meanwhile, he realizes he is instead missing out on his son's life back at home.;United States
tt3152592;Scooby!;2020;5.6;/title/tt3152592/?ref_=nm_flmg_t_8_act; USA, California,Los Angeles;Animation,Adventure,Comedy;English;Scooby and the gang face their most challenging mystery ever: a plot to unleash the ghost dog Cerberus upon the world. As they race to stop this dogpocalypse, the gang discovers that Scooby has an epic destiny greater than anyone imagined.;United States
tt8629748;Spenser Confidential;2020;6.2;/title/tt8629748/?ref_=nm_flmg_t_9_act; USA, Massachusetts,Raynham-Taunton Greyhound Park  Raynham;Action,Comedy,Crime;English;When two Boston police officers are murdered, ex-cop Spenser teams up with his no-nonsense roommate Hawk to take down criminals.;United States
tt7401588;Apprentis parents;2018;7.3;/title/tt7401588/?ref_=nm_flmg_t_10_act; USA, Georgia,Atlanta;Comedy,Drama;English;A couple find themselves in over their heads when they foster three children.;United States
tt4560436;22 Miles;2018;6.1;/title/tt4560436/?ref_=nm_flmg_t_11_act; Colombia,Bogotá,;Action,Thriller;English;A small team of elite American intelligence officers, part of a top-secret tactical command unit, try to smuggle a mysterious police officer with sensitive information out of Indonesia.;United States
tt5294550;Tout l'argent du monde;2017;6.8;/title/tt5294550/?ref_=nm_flmg_t_12_act; UK, England, Hatfield  Hertfordshire;Biography,Crime,Drama;English;The story of the kidnapping of 16-year-old John Paul Getty III and the desperate attempt by his devoted mother to convince his billionaire grandfather Jean Paul Getty to pay the ransom.;United States
tt5657846;Daddy's Home 2;2017;6.0;/title/tt5657846/?ref_=nm_flmg_t_13_act; USA, Massachusetts,Great Barrington;Comedy;English;Having finally gotten used to each other's existence, Brad and Dusty must now deal with their intrusive fathers during the holidays.;United States
tt3371366;Transformers: The Last Knight;2017;5.2;/title/tt3371366/?ref_=nm_flmg_t_14_act; UK, England, Alnwick  Northumberland;Action,Adventure,Sci-Fi;English;A deadly threat from Earth's history reappears and a hunt for a lost artifact takes place between Autobots and Decepticons, while Optimus Prime encounters his creator in space.;United States
tt4572514;Traque à Boston;2016;7.3;/title/tt4572514/?ref_=nm_flmg_t_15_act; USA, Massachusetts,Mason St. Malden;Action,Crime,Drama;English;The story of the 2013 Boston Marathon bombing and the aftermath, which includes the city-wide manhunt to find the terrorists responsible.;Hong Kong
tt17024450;Equalizer 3;2023;6.9;/title/tt17024450/?ref_=nm_flmg_t_1_act; Italy, Campania,Minori;Action,Crime,Thriller;English;Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia.;United States
tt10095582;The Tragedy of Macbeth;2021;7.1;/title/tt10095582/?ref_=nm_flmg_t_2_act; USA, California,Los Angeles;Drama,Mystery,Thriller;English;A Scottish lord becomes convinced by a trio of witches that he will become the next King of Scotland, and his ambitious wife supports him in his plans of seizing power.;United States
tt10016180;Une affaire de détails;2021;6.3;/title/tt10016180/?ref_=nm_flmg_t_3_act; USA, California,Mosman's Steak House - 46643 60th St. West  Lancaster;Crime,Drama,Mystery;English;Kern County Deputy Sheriff Joe Deacon is sent to Los Angeles for what should have been a quick evidence-gathering assignment. Instead, he becomes embroiled in the search for a serial killer who is terrorizing the city.;United States
tt3766354;Equalizer 2;2018;6.7;/title/tt3766354/?ref_=nm_flmg_t_4_act; Turkey,Istanbul,;Action,Crime,Thriller;English;Robert McCall serves an unflinching justice for the exploited and oppressed, but how far will he go when that is someone he loves?;United States
tt6000478;L'Affaire Roman J.;2017;6.5;/title/tt6000478/?ref_=nm_flmg_t_5_act; USA, California,Los Angeles;Crime,Drama,Thriller;English;Roman J. Israel, Esq., a driven, idealistic defense attorney, finds himself in a tumultuous series of events that lead to a crisis and the necessity for extreme action.;Canada
tt2671706;Fences;2016;7.2;/title/tt2671706/?ref_=nm_flmg_t_6_act; USA, Pennsylvania,Pittsburgh;Drama;English;A working-class African-American father tries to raise his family in the 1950s, while coming to terms with the events of his life.;United States
tt2404435;Les sept mercenaires;2016;6.9;/title/tt2404435/?ref_=nm_flmg_t_7_act; USA, Arizona,San Francisco Peaks;Action,Adventure,Drama;English;Seven gunmen from a variety of backgrounds are brought together by a vengeful young widow to protect her town from the private army of a destructive industrialist.;United States
