ID;IDENTITE;DATE NAISSANCE;LIEU NAISSANCE;URL;
nm0348181;James Gunn;August 5 1966 ;St. Louis, Missouri, USA ;/name/nm0348181/?ref_=tt_ov_dr;
nm3821363;Matthew Fogel;;;/name/nm3821363/?ref_=tt_ov_wr;
nm0169806;Taika Waititi;August 16 1975 ;Wellington, New Zealand ;/name/nm0169806/?ref_=tt_ov_dr;
nm2219807;Steve Spiegel;;;/name/nm2219807/?ref_=tt_ov_wr;
nm1119880;Colin Trevorrow;September 13 1976 ;San Francisco, California, USA ;/name/nm1119880/?ref_=tt_ov_dr;
nm0003021;Chris McKay;November 11 1973 ;Winter Park, Florida, USA ;/name/nm0003021/?ref_=tt_ov_dr;
nm4043618;Tom Holland;June 1 1996 ;Kingston upon Thames, England, UK ;/name/nm4043618/?ref_=tt_ov_st;
nm0695435;Chris Pratt;June 21 1979 ;Virginia, Minnesota, USA ;/name/nm0695435/?ref_=tt_ov_st;
nm0768959;Dan Scanlon;June 21 1976 ;Michigan, USA ;/name/nm0768959/?ref_=tt_ov_dr;
nm1632389;Chris Waitt;1975 ;UK ;/name/nm1632389/?ref_=tt_ov_dr;
nm11646878;Ben West;;;/name/nm11646878/?ref_=tt_ov_dr;
nm11656878;Ben West;;;/name/nm11656878/?ref_=tt_ov_dr;
nm0751577;Anthony Russo;February 3 1970 ;Cleveland, Ohio, USA ;/name/nm0751577/?ref_=tt_ov_dr;
nm0751648;Joe Russo;July 8 1971 ;Cleveland, Ohio, USA ;/name/nm0751648/?ref_=tt_ov_dr;
nm0000352;Vincent D'Onofrio;June 30 1959 ;Brooklyn, New York City, New York, USA ;/name/nm0000352/?ref_=tt_ov_dr;
nm0593610;Mike Mitchell;October 18 1970 ;Oklahoma City, Oklahoma, USA ;/name/nm0593610/?ref_=tt_ov_dr;
nm4804442;Nia DaCosta;November 8 1989 ;;/name/nm4804442/?ref_=tt_ov_dr;
nm0660098;Nicol Paone;March 11 ;New Jersey, USA ;/name/nm0660098/?ref_=tt_ov_dr;
nm0047193;Chris Bailey;March 26 1962 ;Portland, Oregon, USA ;/name/nm0047193/?ref_=tt_ov_dr;
nm0462988;Mark Koetsier;;;/name/nm0462988/?ref_=tt_ov_dr;
nm0591450;Rob Minkoff;August 11 1962 ;Palo Alto, California, USA ;/name/nm0591450/?ref_=tt_ov_dr;
nm0132709;Martin Campbell;October 24 1943 ;Hastings, New Zealand ;/name/nm0132709/?ref_=tt_ov_dr;
nm0400850;Patrick Hughes;;;/name/nm0400850/?ref_=tt_ov_dr;
nm1135423;Darren Lynn Bousman;January 11 1979 ;Overland Park, Kansas, USA ;/name/nm1135423/?ref_=tt_ov_dr;
nm2667446;Al Campbell;;;/name/nm2667446/?ref_=tt_ov_dr;
nm3634291;Alice Mathias;;;/name/nm3634291/?ref_=tt_ov_dr;
nm1519252;Bryan Buckley;September 3 1963 ;Sudbury, Massachusetts, USA ;/name/nm1519252/?ref_=tt_ov_dr;
nm1079776;George Nolfi;;;/name/nm1079776/?ref_=tt_ov_dr;
nm0000217;Martin Scorsese;November 17 1942 ;Queens, New York City, New York, USA ;/name/nm0000217/?ref_=tt_ov_dr;
nm0570912;Adam McKay;April 17 1968 ;Philadelphia, Pennsylvania, USA ;/name/nm0570912/?ref_=tt_ov_dr;
nm0000233;Quentin Tarantino;March 27 1963 ;Knoxville, Tennessee, USA ;/name/nm0000233/?ref_=tt_ov_dr;
nm5266022;Federico Heller;June 18 1983 ;Buenos Aires, Federal District, Argentina ;/name/nm5266022/?ref_=tt_ov_dr;
nm3175117;Nigel W. Tierney;June 6 1983 ;Kilkenny, County Kilkenny, Ireland ;/name/nm3175117/?ref_=tt_ov_dr;
nm0327944;Alejandro G. Iñárritu;August 15 1963 ;Mexico City, Distrito Federal, Mexico ;/name/nm0327944/?ref_=tt_ov_dr;
nm0525303;Baz Luhrmann;September 17 1962 ;New South Wales, Australia ;/name/nm0525303/?ref_=tt_ov_dr;
nm0000116;James Cameron;August 16 1954 ;Kapuskasing, Ontario, Canada ;/name/nm0000116/?ref_=tt_ov_dr;
nm0000142;Clint Eastwood;May 31 1930 ;San Francisco, California, USA ;/name/nm0000142/?ref_=tt_ov_dr;
nm1053991;Ian Kirby;1981 ;Vancouver, British Columbia, Canada ;/name/nm1053991/?ref_=tt_ov_dr;
nm0634240;Christopher Nolan;July 30 1970 ;London, England, UK ;/name/nm0634240/?ref_=tt_ov_dr;
nm0005222;Sam Mendes;August 1 1965 ;Reading, Berkshire, England, UK ;/name/nm0005222/?ref_=tt_ov_dr;
nm0177896;Bradley Cooper;January 5 1975 ;Philadelphia, Pennsylvania, USA ;/name/nm0177896/?ref_=tt_ov_dr;
nm0197855;John Francis Daley;July 20 1985 ;Wheeling, Illinois, USA ;/name/nm0197855/?ref_=tt_ov_dr;
nm0326246;Jonathan Goldstein;September 2 1968 ;New York City, New York, USA ;/name/nm0326246/?ref_=tt_ov_dr;
nm0868219;Guillermo del Toro;October 9 1964 ;Guadalajara, Jalisco, Mexico ;/name/nm0868219/?ref_=tt_ov_dr;
nm0000759;Paul Thomas Anderson;June 26 1970 ;Studio City, California, USA ;/name/nm0000759/?ref_=tt_ov_dr;
nm0680846;Todd Phillips;December 20 1970 ;Brooklyn, New York City, New York, USA ;/name/nm0680846/?ref_=tt_ov_dr;
nm3984627;Andrew Donoho;;;/name/nm3984627/?ref_=tt_ov_dr;
nm0504642;Louis Leterrier;June 17 1973 ;Paris, France ;/name/nm0504642/?ref_=tt_ov_dr;
nm1710168;Jesse Rapczak;;;/name/nm1710168/?ref_=tt_ov_dr;
nm5084018;Jeremy Stieglitz;;;/name/nm5084018/?ref_=tt_ov_dr;
nm0510912;Justin Lin;October 11 1971 ;Taipei, Taiwan ;/name/nm0510912/?ref_=tt_ov_dr;
nm3821020;Ian Bell;;;/name/nm3821020/?ref_=tt_ov_dr;
nm1702145;Dave Wilson;;;/name/nm1702145/?ref_=tt_ov_dr;
nm1601882;Phil Johnston;October 26 1971 ;Hennepin County, Minnesota, USA ;/name/nm1601882/?ref_=tt_ov_dr;
nm0601781;Rich Moore;May 10 1963 ;Oxnard, California, USA ;/name/nm0601781/?ref_=tt_ov_dr;
nm0085312;Jack Black;August 28 1969 ;Santa Monica, California, USA ;/name/nm0085312/?ref_=tt_ov_st;
nm0309307;Kyle Gass;July 14 1960 ;Walnut Creek, California, USA ;/name/nm0309307/?ref_=tt_ov_st;
nm1627732;Tenacious D;;;/name/nm1627732/?ref_=tt_ov_st;
nm6600275;Adam Paloian;September 9 1991 ;Cold Spring Harbor, New York, USA ;/name/nm6600275/?ref_=tt_ov_dr;
nm3488144;Olov Burman;;;/name/nm3488144/?ref_=tt_ov_dr;
nm9420496;Cole Bennett;;;/name/nm9420496/?ref_=tt_ov_dr;
nm1569897;Dimitri Coats;;;/name/nm1569897/?ref_=tt_ov_dr;
nm1926903;Eric Appel;August 13 1980 ;Endicott, New York, USA ;/name/nm1926903/?ref_=tt_ov_dr;
nm0000500;Richard Linklater;July 30 1960 ;Houston, Texas, USA ;/name/nm0000500/?ref_=tt_ov_dr;
nm0769796;Tim Schafer;July 26 1967 ;;/name/nm0769796/?ref_=tt_ov_dr;
nm0004937;Jamie Foxx;December 13 1967 ;Terrell, Texas, USA ;/name/nm0004937/?ref_=tt_ov_dr;
nm0300866;Stephen Gaghan;May 6 1965 ;Louisville, Kentucky, USA ;/name/nm0300866/?ref_=tt_ov_dr;
nm1218281;Jon Watts;June 28 1981 ;Fountain, Colorado, USA ;/name/nm1218281/?ref_=tt_ov_dr;
nm0923736;Joss Whedon;June 23 1964 ;New York City, New York, USA ;/name/nm0923736/?ref_=tt_ov_dr;
nm0229694;David Dobkin;June 23 1969 ;Washington, District of Columbia, USA ;/name/nm0229694/?ref_=tt_ov_dr;
nm0269463;Jon Favreau;October 19 1966 ;Queens, New York City, New York, USA ;/name/nm0269463/?ref_=tt_ov_dr;
nm0000948;Shane Black;December 16 1961 ;Pittsburgh, Pennsylvania, USA ;/name/nm0000948/?ref_=tt_ov_dr;
nm0005363;Guy Ritchie;September 10 1968 ;Hatfield, Hertfordshire, England, UK ;/name/nm0005363/?ref_=tt_ov_dr;
nm3227090;Damien Chazelle;January 19 1985 ;Providence, Rhode Island, USA ;/name/nm3227090/?ref_=tt_ov_dr;
nm0500610;David Leitch;November 16 1975 ;;/name/nm0500610/?ref_=tt_ov_dr;
nm1887480;Aaron Nee;;;/name/nm1887480/?ref_=tt_ov_dr;
nm1519639;Adam Nee;July 19 ;New Orleans, Louisiana, USA ;/name/nm1519639/?ref_=tt_ov_dr;
nm0240211;Ivan Dudynsky;November 20 1970 ;Minneapolis, Minnesota, USA ;/name/nm0240211/?ref_=tt_ov_dr;
nm0336695;James Gray;April 14 1969 ;New York City, New York, USA ;/name/nm0336695/?ref_=tt_ov_dr;
nm2391575;David Michôd;;;/name/nm2391575/?ref_=tt_ov_dr;
nm0000709;Robert Zemeckis;May 14 1952 ;Chicago, Illinois, USA ;/name/nm0000709/?ref_=tt_ov_dr;
nm0000517;Terrence Malick;November 30 1943 ;Ottawa, Illinois, USA ;/name/nm0000517/?ref_=tt_ov_dr;
nm0001401;Angelina Jolie;June 4 1975 ;Los Angeles, California, USA ;/name/nm0001401/?ref_=tt_ov_dr;
nm0043742;David Ayer;January 18 1968 ;Champaign, Illinois, USA ;/name/nm0043742/?ref_=tt_ov_dr;
nm0110300;Stéphane Brizé;October 18 1966 ;Rennes, Ille-et-Vilaine, France ;/name/nm0110300/?ref_=tt_ov_dr;
nm0271246;Jean-Loup Felicioli;;;/name/nm0271246/?ref_=tt_ov_dr;
nm0300944;Alain Gagnol;1967 ;Roanne, Loire, France ;/name/nm0300944/?ref_=tt_ov_dr;
nm4224294;Just Philippot;;;/name/nm4224294/?ref_=tt_ov_dr;
nm0133899;Guillaume Canet;April 10 1973 ;Boulogne-Billancourt, Hauts-de-Seine, France ;/name/nm0133899/?ref_=tt_ov_dr;
nm4922817;Édouard Bergeon;;;/name/nm4922817/?ref_=tt_ov_dr;
nm1267707;Nicolas Bedos;April 21 1980 ;Neuilly-sur-Seine, Hauts-de-Seine, France ;/name/nm1267707/?ref_=tt_ov_dr;
nm2016916;Sandy Lobry;;;/name/nm2016916/?ref_=tt_ov_dr;
nm1618621;Olivier Afonso;;;/name/nm1618621/?ref_=tt_ov_dr;
nm0029762;Cédric Anger;September 1 1974 ;Caen, Calvados, France ;/name/nm0029762/?ref_=tt_ov_dr;
nm0000801;Olivier Assayas;January 25 1955 ;Paris, France ;/name/nm0000801/?ref_=tt_ov_dr;
nm0500976;Gilles Lellouche;July 5 1972 ;Savigny-sur-Orge, Essonne, France ;/name/nm0500976/?ref_=tt_ov_dr;
nm0137228;Christian Carion;January 4 1963 ;Cambrai, Nord, France ;/name/nm0137228/?ref_=tt_ov_dr;
nm0860019;Danièle Thompson;January 3 1942 ;Monaco ;/name/nm0860019/?ref_=tt_ov_dr;
nm0357453;John Hamburg;May 26 1970 ;New York City, New York, USA ;/name/nm0357453/?ref_=tt_ov_dr;
nm6793979;Rosalind Ross;;;/name/nm6793979/?ref_=tt_ov_dr;
nm0281508;Ruben Fleischer;October 31 1974 ;Washington, District of Columbia, USA ;/name/nm0281508/?ref_=tt_ov_dr;
nm0298807;Antoine Fuqua;May 30 1965 ;Pittsburgh, Pennsylvania, USA ;/name/nm0298807/?ref_=tt_ov_dr;
nm9587343;Joyner Lucas;;;/name/nm9587343/?ref_=tt_ov_dr;
nm4042952;Ben Proulx;;;/name/nm4042952/?ref_=tt_ov_dr;
nm3232264;Reinaldo Marcus Green;December 16 1981 ;Bronx, New York, USA ;/name/nm3232264/?ref_=tt_ov_dr;
nm0148999;Tony Cervone;November 15 1966 ;Melrose Park, Illinois, USA ;/name/nm0148999/?ref_=tt_ov_dr;
nm0000916;Peter Berg;March 11 1964 ;New York City, New York, USA ;/name/nm0000916/?ref_=tt_ov_dr;
nm1890845;Sean Anders;;;/name/nm1890845/?ref_=tt_ov_dr;
nm0000631;Ridley Scott;November 30 1937 ;South Shields, County Durham, England, UK ;/name/nm0000631/?ref_=tt_ov_dr;
nm0000881;Michael Bay;February 17 1965 ;Los Angeles, California, USA ;/name/nm0000881/?ref_=tt_ov_dr;
nm0001054;Joel Coen;November 29 1954 ;Minneapolis, Minnesota, USA ;/name/nm0001054/?ref_=tt_ov_dr;
nm0359387;John Lee Hancock;December 15 1956 ;Longview, Texas, USA ;/name/nm0359387/?ref_=tt_ov_dr;
nm0319659;Dan Gilroy;June 24 1959 ;Santa Monica, California, USA ;/name/nm0319659/?ref_=tt_ov_dr;
nm0000243;Denzel Washington;December 28 1954 ;Mount Vernon, New York, USA ;/name/nm0000243/?ref_=tt_ov_dr;
nm0466349;Baltasar Kormákur;February 27 1966 ;Reykjavik, Iceland ;/name/nm0466349/?ref_=tt_ov_dr;
nm1174251;Daniel Espinosa;March 23 1977 ;Huddinge, Stockholms län, Sweden ;/name/nm1174251/?ref_=tt_ov_dr;
nm0001716;Tony Scott;June 21 1944 ;North Shields, Northumberland, England, UK ;/name/nm0001716/?ref_=tt_ov_dr;
nm0400436;Albert Hughes;April 1 1972 ;Detroit, Michigan, USA ;/name/nm0400436/?ref_=tt_ov_dr;
nm0400441;Allen Hughes;April 1 1972 ;Detroit, Michigan, USA ;/name/nm0400441/?ref_=tt_ov_dr;
nm0001402;Terry Jones;February 1 1942 ;Colwyn Bay, Wales, UK ;/name/nm0001402/?ref_=tt_ov_dr;
nm0506613;Shawn Levy;July 23 1968 ;Montreal, Quebec, Canada ;/name/nm0506613/?ref_=tt_ov_dr;
nm0788426;Tristram Shapeero;1966 ;Bath, Somerset, England, UK ;/name/nm0788426/?ref_=tt_ov_dr;
nm0004675;Phil Alden Robinson;March 1 1950 ;Long Beach, Long Island, New York, USA ;/name/nm0004675/?ref_=tt_ov_dr;
nm1996918;Dito Montiel;July 26 1965 ;New York City, New York, USA ;/name/nm1996918/?ref_=tt_ov_dr;
nm1242062;Arie Posin;;;/name/nm1242062/?ref_=tt_ov_dr;
nm0200005;Lee Daniels;December 24 1959 ;Philadelphia, Pennsylvania, USA ;/name/nm0200005/?ref_=tt_ov_dr;
nm0951698;Justin Zackham;;;/name/nm0951698/?ref_=tt_ov_dr;
nm0004306;George Miller;March 3 1945 ;Chinchilla, Queensland, Australia ;/name/nm0004306/?ref_=tt_ov_dr;
nm0248495;Gary Eck;;;/name/nm0248495/?ref_=tt_ov_dr;
nm1668276;David Peers;;;/name/nm1668276/?ref_=tt_ov_dr;
nm0065608;Walt Becker;September 16 1968 ;Hollywood, California, USA ;/name/nm0065608/?ref_=tt_ov_dr;
nm1897760;Jesse Atlas;;;/name/nm1897760/?ref_=tt_ov_dr;
nm4864836;Edward Drake;;;/name/nm4864836/?ref_=tt_ov_dr;
nm0751080;Chuck Russell;May 9 1958 ;Park Ridge, Illinois, USA ;/name/nm0751080/?ref_=tt_ov_dr;
nm1760759;Matt Eskandari;;;/name/nm1760759/?ref_=tt_ov_dr;
nm1230733;Mike Burns;;;/name/nm1230733/?ref_=tt_ov_dr;
nm0425364;Jesse V. Johnson;November 29 1971 ;Winchester, England, UK ;/name/nm0425364/?ref_=tt_ov_dr;
nm1714788;Jared Cohn;;;/name/nm1714788/?ref_=tt_ov_dr;
nm2846368;Sean Patrick O'Reilly;November 26 1974 ;Vancouver, Canada ;/name/nm2846368/?ref_=tt_ov_dr;
nm0973835;Josh Sternfeld;;;/name/nm0973835/?ref_=tt_ov_dr;
nm5090040;Wes Miller;;;/name/nm5090040/?ref_=tt_ov_dr;
nm4097598;James Cullen Bressack;February 29 1992 ;Los Angeles, California, USA ;/name/nm4097598/?ref_=tt_ov_dr;
nm0001752;Steven Soderbergh;January 14 1963 ;Atlanta, Georgia, USA ;/name/nm0001752/?ref_=tt_ov_dr;
nm1730221;Reid Carolin;January 10 1982 ;Lake Forest, Illinois, USA ;/name/nm1730221/?ref_=tt_ov_dr;
nm1475594;Channing Tatum;April 26 1980 ;Cullman, Alabama, USA ;/name/nm1475594/?ref_=tt_ov_dr;
nm0860483;Matt Thompson;;;/name/nm0860483/?ref_=tt_ov_dr;
nm0456732;Karey Kirkpatrick;December 14 1964 ;Monroe, Louisiana, USA ;/name/nm0456732/?ref_=tt_ov_dr;
nm1134222;Jason Reisig;August 24 1970 ;San Francisco, California, USA ;/name/nm1134222/?ref_=tt_ov_dr;
nm1029172;R.J. Durell;;;/name/nm1029172/?ref_=tt_ov_dr;
nm2985993;Nick Florez;;;/name/nm2985993/?ref_=tt_ov_dr;
nm0891216;Matthew Vaughn;March 7 1971 ;London, England, UK ;/name/nm0891216/?ref_=tt_ov_dr;
nm1626716;John Trengove;March 21 1978 ;Johannesburg, South Africa ;/name/nm1626716/?ref_=tt_ov_dr;
nm0811583;Zack Snyder;March 1 1966 ;Green Bay, Wisconsin, USA ;/name/nm0811583/?ref_=tt_ov_dr;
nm6828035;Lyle Mitchell Corbine Jr.;;;/name/nm6828035/?ref_=tt_ov_dr;
nm1189755;Jonathan Jakubowicz;January 29 1978 ;Caracas, Venezuela ;/name/nm1189755/?ref_=tt_ov_dr;
nm2705923;Lorcan Finnegan;;;/name/nm2705923/?ref_=tt_ov_dr;
nm2720681;Riley Stearns;June 29 1986 ;Texas, USA ;/name/nm2720681/?ref_=tt_ov_dr;
nm1243740;Kim Nguyen;1974 ;Montréal, Québec, Canada ;/name/nm1243740/?ref_=tt_ov_dr;
nm4784847;James B. Jones;October 24 1987 ;Flint, Michigan, USA ;/name/nm4784847/?ref_=tt_ov_wr;
nm0160840;Jon M. Chu;November 2 1979 ;Palo Alto, California, USA ;/name/nm0160840/?ref_=tt_ov_dr;
nm0000095;Woody Allen;November 30 1935 ;Bronx, New York City, New York, USA ;/name/nm0000095/?ref_=tt_ov_dr;
